dataset_name;augmentation;embedding_size;seed;hypernetwork_hidden_layers;use_chunks;chunk_emb_size;target_network;target_hidden_layers;layer_groups;widening;final_model;optimizer;hypernet_activation_function;learning_rate;batch_size;beta;norm;lambda;mean_accuracy;std_accuracy
dataset_name;augmentation;embedding_size;seed;hypernetwork_hidden_layers;use_chunks;chunk_emb_size;target_network;target_hidden_layers;layer_groups;widening;final_model;optimizer;hypernet_activation_function;learning_rate;batch_size;beta;norm;lambda;mean_accuracy;std_accuracy
dataset_name;augmentation;embedding_size;seed;hypernetwork_hidden_layers;use_chunks;chunk_emb_size;target_network;target_hidden_layers;layer_groups;widening;final_model;optimizer;hypernet_activation_function;learning_rate;batch_size;beta;norm;lambda;mean_accuracy;std_accuracy
dataset_name;augmentation;embedding_size;seed;hypernetwork_hidden_layers;use_chunks;chunk_emb_size;target_network;target_hidden_layers;layer_groups;widening;final_model;optimizer;hypernet_activation_function;learning_rate;batch_size;beta;norm;lambda;mean_accuracy;std_accuracy
dataset_name;augmentation;embedding_size;seed;hypernetwork_hidden_layers;use_chunks;chunk_emb_size;target_network;target_hidden_layers;layer_groups;widening;final_model;optimizer;hypernet_activation_function;learning_rate;batch_size;beta;norm;lambda;mean_accuracy;std_accuracy
dataset_name;augmentation;embedding_size;seed;hypernetwork_hidden_layers;use_chunks;chunk_emb_size;target_network;target_hidden_layers;layer_groups;widening;final_model;optimizer;hypernet_activation_function;learning_rate;batch_size;beta;norm;lambda;mean_accuracy;std_accuracy
dataset_name;augmentation;embedding_size;seed;hypernetwork_hidden_layers;use_chunks;chunk_emb_size;target_network;target_hidden_layers;layer_groups;widening;final_model;optimizer;hypernet_activation_function;learning_rate;batch_size;beta;norm;lambda;mean_accuracy;std_accuracy
dataset_name;augmentation;embedding_size;seed;hypernetwork_hidden_layers;use_chunks;chunk_emb_size;target_network;target_hidden_layers;layer_groups;widening;final_model;optimizer;hypernet_activation_function;learning_rate;batch_size;beta;norm;lambda;mean_accuracy;std_accuracy
dataset_name;augmentation;embedding_size;seed;hypernetwork_hidden_layers;use_chunks;chunk_emb_size;target_network;target_hidden_layers;layer_groups;widening;final_model;optimizer;hypernet_activation_function;learning_rate;batch_size;beta;norm;lambda;mean_accuracy;std_accuracy
dataset_name;augmentation;embedding_size;seed;hypernetwork_hidden_layers;use_chunks;chunk_emb_size;target_network;target_hidden_layers;layer_groups;widening;final_model;optimizer;hypernet_activation_function;learning_rate;batch_size;beta;norm;lambda;mean_accuracy;std_accuracy
dataset_name;augmentation;embedding_size;seed;hypernetwork_hidden_layers;use_chunks;chunk_emb_size;target_network;target_hidden_layers;layer_groups;widening;final_model;optimizer;hypernet_activation_function;learning_rate;batch_size;beta;norm;lambda;mean_accuracy;std_accuracy
dataset_name;augmentation;embedding_size;seed;hypernetwork_hidden_layers;use_chunks;chunk_emb_size;target_network;target_hidden_layers;layer_groups;widening;final_model;optimizer;hypernet_activation_function;learning_rate;batch_size;beta;norm;lambda;mean_accuracy;std_accuracy
dataset_name;augmentation;embedding_size;seed;hypernetwork_hidden_layers;use_chunks;chunk_emb_size;target_network;target_hidden_layers;layer_groups;widening;final_model;optimizer;hypernet_activation_function;learning_rate;batch_size;beta;norm;lambda;mean_accuracy;std_accuracy
dataset_name;augmentation;embedding_size;seed;hypernetwork_hidden_layers;use_chunks;chunk_emb_size;target_network;target_hidden_layers;layer_groups;widening;final_model;optimizer;hypernet_activation_function;learning_rate;batch_size;beta;norm;lambda;mean_accuracy;std_accuracy
>>>>>>> Stashed changes
dataset_name;augmentation;embedding_size;seed;hypernetwork_hidden_layers;use_chunks;chunk_emb_size;target_network;target_hidden_layers;layer_groups;widening;final_model;optimizer;hypernet_activation_function;learning_rate;batch_size;beta;norm;lambda;mean_accuracy;std_accuracy
dataset_name;augmentation;embedding_size;seed;hypernetwork_hidden_layers;use_chunks;chunk_emb_size;target_network;target_hidden_layers;layer_groups;widening;final_model;optimizer;hypernet_activation_function;learning_rate;batch_size;beta;norm;lambda;mean_accuracy;std_accuracy
dataset_name;augmentation;embedding_size;seed;hypernetwork_hidden_layers;use_chunks;chunk_emb_size;target_network;target_hidden_layers;layer_groups;widening;final_model;optimizer;hypernet_activation_function;learning_rate;batch_size;beta;norm;lambda;mean_accuracy;std_accuracy
dataset_name;augmentation;embedding_size;seed;hypernetwork_hidden_layers;use_chunks;chunk_emb_size;target_network;target_hidden_layers;layer_groups;widening;final_model;optimizer;hypernet_activation_function;learning_rate;batch_size;beta;norm;lambda;mean_accuracy;std_accuracy
dataset_name;augmentation;embedding_size;seed;hypernetwork_hidden_layers;use_chunks;chunk_emb_size;target_network;target_hidden_layers;layer_groups;widening;final_model;optimizer;hypernet_activation_function;learning_rate;batch_size;beta;norm;lambda;mean_accuracy;std_accuracy
dataset_name;augmentation;embedding_size;seed;hypernetwork_hidden_layers;use_chunks;chunk_emb_size;target_network;target_hidden_layers;layer_groups;widening;final_model;optimizer;hypernet_activation_function;learning_rate;batch_size;beta;norm;lambda;mean_accuracy;std_accuracy
dataset_name;augmentation;embedding_size;seed;hypernetwork_hidden_layers;use_chunks;chunk_emb_size;target_network;target_hidden_layers;layer_groups;widening;final_model;optimizer;hypernet_activation_function;learning_rate;batch_size;beta;norm;lambda;mean_accuracy;std_accuracy
dataset_name;augmentation;embedding_size;seed;hypernetwork_hidden_layers;use_chunks;chunk_emb_size;target_network;target_hidden_layers;layer_groups;widening;final_model;optimizer;hypernet_activation_function;learning_rate;batch_size;beta;norm;lambda;mean_accuracy;std_accuracy
dataset_name;augmentation;embedding_size;seed;hypernetwork_hidden_layers;use_chunks;chunk_emb_size;target_network;target_hidden_layers;layer_groups;widening;final_model;optimizer;hypernet_activation_function;learning_rate;batch_size;beta;norm;lambda;mean_accuracy;std_accuracy
dataset_name;augmentation;embedding_size;seed;hypernetwork_hidden_layers;use_chunks;chunk_emb_size;target_network;target_hidden_layers;layer_groups;widening;final_model;optimizer;hypernet_activation_function;learning_rate;batch_size;beta;norm;lambda;mean_accuracy;std_accuracy
dataset_name;augmentation;embedding_size;seed;hypernetwork_hidden_layers;use_chunks;chunk_emb_size;target_network;target_hidden_layers;layer_groups;widening;final_model;optimizer;hypernet_activation_function;learning_rate;batch_size;beta;norm;lambda;mean_accuracy;std_accuracy
dataset_name;augmentation;embedding_size;seed;hypernetwork_hidden_layers;use_chunks;chunk_emb_size;target_network;target_hidden_layers;layer_groups;widening;final_model;optimizer;hypernet_activation_function;learning_rate;batch_size;beta;norm;lambda;mean_accuracy;std_accuracy
dataset_name;augmentation;embedding_size;seed;hypernetwork_hidden_layers;use_chunks;chunk_emb_size;target_network;target_hidden_layers;layer_groups;widening;final_model;optimizer;hypernet_activation_function;learning_rate;batch_size;beta;norm;lambda;mean_accuracy;std_accuracy
dataset_name;augmentation;embedding_size;seed;hypernetwork_hidden_layers;use_chunks;chunk_emb_size;target_network;target_hidden_layers;layer_groups;widening;final_model;optimizer;hypernet_activation_function;learning_rate;batch_size;beta;norm;lambda;mean_accuracy;std_accuracy
PermutedMNIST;False;24;3;[100,100];False;8;MLP;[1000,1000];None;None;last_model;adam;ReLU();0.001;128;0.0005;1;0.001;17.755000114440918;3.5850000381469727
dataset_name;augmentation;embedding_size;seed;hypernetwork_hidden_layers;use_chunks;chunk_emb_size;target_network;target_hidden_layers;layer_groups;widening;final_model;optimizer;hypernet_activation_function;learning_rate;batch_size;beta;norm;lambda;mean_accuracy;std_accuracy
PermutedMNIST;False;24;3;[100,100];False;8;MLP;[1000,1000];None;None;last_model;adam;ReLU();0.001;128;0.0005;1;0.001;17.755000114440918;3.5850000381469727
dataset_name;augmentation;embedding_size;seed;hypernetwork_hidden_layers;use_chunks;chunk_emb_size;target_network;target_hidden_layers;layer_groups;widening;final_model;optimizer;hypernet_activation_function;learning_rate;batch_size;beta;norm;lambda;mean_accuracy;std_accuracy
PermutedMNIST;False;24;3;[100,100];False;8;MLP;[1000,1000];None;None;last_model;adam;ReLU();0.001;128;0.0005;1;0.001;17.755000114440918;3.5850000381469727
dataset_name;augmentation;embedding_size;seed;hypernetwork_hidden_layers;use_chunks;chunk_emb_size;target_network;target_hidden_layers;layer_groups;widening;final_model;optimizer;hypernet_activation_function;learning_rate;batch_size;beta;norm;lambda;mean_accuracy;std_accuracy
PermutedMNIST;False;24;3;[100,100];False;8;MLP;[1000,1000];None;None;last_model;adam;ReLU();0.001;128;0.0005;1;0.001;17.875;2.6949996948242188
dataset_name;augmentation;embedding_size;seed;hypernetwork_hidden_layers;use_chunks;chunk_emb_size;target_network;target_hidden_layers;layer_groups;widening;final_model;optimizer;hypernet_activation_function;learning_rate;batch_size;beta;norm;lambda;mean_accuracy;std_accuracy
dataset_name;augmentation;embedding_size;seed;hypernetwork_hidden_layers;use_chunks;chunk_emb_size;target_network;target_hidden_layers;layer_groups;widening;final_model;optimizer;hypernet_activation_function;learning_rate;batch_size;beta;norm;lambda;mean_accuracy;std_accuracy
dataset_name;augmentation;embedding_size;seed;hypernetwork_hidden_layers;use_chunks;chunk_emb_size;target_network;target_hidden_layers;layer_groups;widening;final_model;optimizer;hypernet_activation_function;learning_rate;batch_size;beta;norm;lambda;mean_accuracy;std_accuracy
dataset_name;augmentation;embedding_size;seed;hypernetwork_hidden_layers;use_chunks;chunk_emb_size;target_network;target_hidden_layers;layer_groups;widening;final_model;optimizer;hypernet_activation_function;learning_rate;batch_size;beta;norm;lambda;mean_accuracy;std_accuracy
dataset_name;augmentation;embedding_size;seed;hypernetwork_hidden_layers;use_chunks;chunk_emb_size;target_network;target_hidden_layers;layer_groups;widening;final_model;optimizer;hypernet_activation_function;learning_rate;batch_size;beta;norm;lambda;mean_accuracy;std_accuracy
PermutedMNIST;False;24;3;[100,100];False;8;MLP;[1000,1000];None;None;last_model;adam;ReLU();0.001;128;0.0005;1;0.001;89.60499954223633;2.0249977111816406
dataset_name;augmentation;embedding_size;seed;hypernetwork_hidden_layers;use_chunks;chunk_emb_size;target_network;target_hidden_layers;layer_groups;widening;final_model;optimizer;hypernet_activation_function;learning_rate;batch_size;beta;norm;lambda;mean_accuracy;std_accuracy
PermutedMNIST;False;24;3;[100,100];False;8;MLP;[1000,1000];None;None;last_model;adam;ReLU();0.001;128;0.0005;1;0.001;97.23999786376953;0.2713648275583274
dataset_name;augmentation;embedding_size;seed;hypernetwork_hidden_layers;use_chunks;chunk_emb_size;target_network;target_hidden_layers;layer_groups;widening;final_model;optimizer;hypernet_activation_function;learning_rate;batch_size;beta;norm;lambda;mean_accuracy;std_accuracy
PermutedMNIST;False;24;3;[100,100];False;8;MLP;[1000,1000];None;None;last_model;adam;ReLU();0.001;128;0.0005;1;0.001;21.18800048828125;8.303304151420313
dataset_name;augmentation;embedding_size;seed;hypernetwork_hidden_layers;use_chunks;chunk_emb_size;target_network;target_hidden_layers;layer_groups;widening;final_model;optimizer;hypernet_activation_function;learning_rate;batch_size;beta;norm;lambda;mean_accuracy;std_accuracy
PermutedMNIST;False;24;3;[100,100];False;8;MLP;[1000,1000];None;None;last_model;adam;ReLU();0.001;128;0.0005;1;0.001;21.18800048828125;8.303304151420313
dataset_name;augmentation;embedding_size;seed;hypernetwork_hidden_layers;use_chunks;chunk_emb_size;target_network;target_hidden_layers;layer_groups;widening;final_model;optimizer;hypernet_activation_function;learning_rate;batch_size;beta;norm;lambda;mean_accuracy;std_accuracy
PermutedMNIST;False;24;3;[100,100];False;8;MLP;[1000,1000];None;None;last_model;adam;ReLU();0.001;128;0.0005;1;0.001;21.18800048828125;8.303304151420313
